Date,Actual Temperature,Forecasted Temperature (MSE)
2021-02-01,16.5,16.684421955457097
2021-02-02,18.3,18.13844219554571
2021-02-03,18.2,18.19384421955457
2021-02-04,19.5,19.36938442195546
2021-02-05,19.7,19.666938442195544
2021-02-06,20.3,20.236693844219552
2021-02-07,19.5,19.573669384421954
2021-02-08,19.1,19.147366938442197
2021-02-09,19.5,19.46473669384422
2021-02-10,18.4,18.50647366938442
2021-02-11,19.0,18.950647366938444
2021-02-12,17.9,18.005064736693843
2021-02-13,10.4,11.160506473669384
2021-02-14,8.1,8.40605064736694
2021-02-15,3.0,3.540605064736694
2021-02-16,2.4,2.5140605064736694
2021-02-17,7.4,6.911406050647367
2021-02-18,13.0,12.391140605064738
2021-02-19,15.0,14.739114060506473
2021-02-20,15.0,14.973911406050647
2021-02-21,12.0,12.297391140605065
2021-02-22,15.3,14.999739114060507
2021-02-23,18.4,18.05997391140605
2021-02-24,20.0,19.805997391140604
2021-02-25,16.5,16.83059973911406
2021-02-26,17.9,17.793059973911404
2021-02-27,19.0,18.879305997391143
2021-02-28,14.8,15.207930599739115
2021-03-01,14.8,14.840793059973912
2021-03-02,12.2,12.464079305997391
2021-03-03,16.0,15.64640793059974
2021-03-04,17.7,17.494640793059972
2021-03-05,19.9,19.659464079305998
2021-03-06,19.2,19.2459464079306
2021-03-07,12.9,13.53459464079306
2021-03-08,16.0,15.753459464079306
2021-03-09,16.9,16.78534594640793
2021-03-10,19.5,19.22853459464079
2021-03-11,15.0,15.42285345946408
2021-03-12,14.4,14.502285345946408
2021-03-13,17.9,17.56022853459464
2021-03-14,17.0,17.056022853459464
2021-03-15,17.5,17.455602285345947
2021-03-16,16.0,16.145560228534595
2021-03-17,16.0,16.01455602285346
2021-03-18,15.8,15.821455602285345
2021-03-19,17.3,17.152145560228533
2021-03-20,16.1,16.205214556022856
2021-03-21,16.2,16.200521455602285
2021-03-22,19.9,19.530052145560227
2021-03-23,12.8,13.473005214556023
2021-03-24,12.4,12.507300521455601
2021-03-25,9.2,9.53073005214556
2021-03-26,13.8,13.373073005214557
2021-03-27,16.4,16.097307300521454
2021-03-28,19.0,18.709730730052147
2021-03-29,20.9,20.680973073005212
2021-03-30,17.0,17.368097307300523
2021-03-31,11.6,12.176809730730051
2021-04-01,13.0,12.917680973073006
2021-04-02,19.8,19.1117680973073
2021-04-03,22.0,21.71117680973073
2021-04-04,21.8,21.791117680973073
2021-04-05,19.0,19.27911176809731
2021-04-06,20.7,20.55791117680973
2021-04-07,22.5,22.305791117680972
2021-04-08,17.6,18.070579111768097
2021-04-09,12.9,13.41705791117681
2021-04-10,15.6,15.38170579111768
2021-04-11,17.5,17.288170579111767
2021-04-12,19.7,19.458817057911176
2021-04-13,21.2,21.025881705791114
2021-04-14,21.2,21.18258817057911
2021-04-15,19.7,19.84825881705791
2021-04-16,18.3,18.454825881705794
2021-04-17,20.3,20.11548258817058
2021-04-18,18.4,18.571548258817057
2021-04-19,22.0,21.657154825881705
2021-04-20,20.9,20.975715482588168
2021-04-21,21.0,20.99757154825882
2021-04-22,22.3,22.16975715482588
2021-04-23,23.5,23.36697571548259
2021-04-24,16.7,17.366697571548258
2021-04-25,17.4,17.396669757154825
2021-04-26,20.9,20.549666975715482
2021-04-27,21.9,21.76496669757155
2021-04-28,24.7,24.406496669757153
2021-04-29,24.1,24.130649666975717
2021-04-30,26.9,26.623064966697573
2021-05-01,28.7,28.492306496669755
2021-05-02,27.6,27.689230649666978
2021-05-03,31.4,31.028923064966694
2021-05-04,27.1,27.49289230649667
2021-05-05,26.6,26.689289230649667
2021-05-06,26.9,26.87892892306497
2021-05-07,27.5,27.437892892306497
2021-05-08,28.7,28.573789289230646
2021-05-09,23.3,23.827378928923068
2021-05-10,23.3,23.352737892892307
2021-05-11,25.4,25.19527378928923
2021-05-12,24.8,24.839527378928924
2021-05-13,27.0,26.783952737892893
2021-05-14,27.3,27.24839527378929
2021-05-15,23.4,23.784839527378928
2021-05-16,25.9,25.68848395273789
2021-05-17,27.1,26.95884839527379
2021-05-18,31.0,30.59588483952738
2021-05-19,28.1,28.34958848395274
2021-05-20,27.3,27.404958848395275
2021-05-21,23.5,23.890495884839527
2021-05-22,25.1,24.979049588483957
2021-05-23,28.1,27.787904958848397
2021-05-24,30.0,29.778790495884838
2021-05-25,32.2,31.957879049588488
2021-05-26,30.7,30.825787904958847
2021-05-27,29.2,29.362578790495885
2021-05-28,28.7,28.766257879049586
2021-05-29,25.7,26.00662578790496
2021-05-30,25.5,25.550662578790494
2021-05-31,26.2,26.135066257879046
2021-06-01,24.8,24.933506625787903
2021-06-02,24.6,24.633350662578792
2021-06-03,26.2,26.043335066257878
2021-06-04,26.6,26.54433350662579
2021-06-05,25.9,25.964433350662578
2021-06-06,28.2,27.976443335066257
2021-06-07,29.6,29.437644333506626
2021-06-08,28.0,28.14376443335066
2021-06-09,27.5,27.564376443335064
2021-06-10,28.0,27.956437644333505
2021-06-11,27.8,27.81564376443335
2021-06-12,26.2,26.361564376443333
2021-06-13,28.2,28.01615643764433
2021-06-14,24.5,24.851615643764433
2021-06-15,24.2,24.265161564376445
2021-06-16,28.2,27.80651615643764
2021-06-17,29.6,29.420651615643763
2021-06-18,29.5,29.492065161564376
2021-06-19,30.7,30.579206516156436
2021-06-20,30.9,30.86792065161564
2021-06-21,30.4,30.446792065161564
2021-06-22,31.4,31.304679206516155
2021-06-23,34.1,33.820467920651616
2021-06-24,35.7,35.51204679206516
2021-06-25,35.9,35.861204679206516
2021-06-26,39.2,38.86612046792065
2021-06-27,34.5,34.936612046792064
2021-06-28,34.9,34.9036612046792
2021-06-29,34.9,34.90036612046792
2021-06-30,35.5,35.44003661204679
2021-07-01,37.5,37.29400366120468
2021-07-02,36.4,36.489400366120464
2021-07-03,31.5,31.998940036612048
2021-07-04,31.7,31.729894003661204
2021-07-05,32.3,32.24298940036611
2021-07-06,33.5,33.37429894003661
2021-07-07,34.5,34.38742989400366
2021-07-08,33.4,33.49874298940036
2021-07-09,32.4,32.509874298940034
2021-07-10,32.4,32.410987429894
2021-07-11,32.9,32.8510987429894
2021-07-12,34.4,34.24510987429894
2021-07-13,35.9,35.73451098742989
2021-07-14,35.5,35.52345109874299
2021-07-15,37.0,36.8523451098743
2021-07-16,35.9,35.99523451098743
2021-07-17,33.8,34.01952345109874
2021-07-18,32.2,32.38195234510988
2021-07-19,31.9,31.948195234510987
2021-07-20,32.5,32.444819523451095
2021-07-21,34.7,34.474481952345116
2021-07-22,31.4,31.70744819523451
2021-07-23,31.2,31.250744819523447
2021-07-24,30.2,30.305074481952342
2021-07-25,31.0,30.930507448195236
2021-07-26,33.1,32.88305074481953
2021-07-27,35.6,35.32830507448195
2021-07-28,36.8,36.65283050744819
2021-07-29,38.9,38.67528305074482
2021-07-30,39.5,39.417528305074484
2021-07-31,40.0,39.94175283050745
2021-08-01,38.0,38.19417528305075
2021-08-02,39.7,39.54941752830508
2021-08-03,42.1,41.84494175283051
2021-08-04,39.1,39.374494175283054
2021-08-05,39.6,39.57744941752831
2021-08-06,37.5,37.70774494175283
2021-08-07,33.5,33.920774494175284
2021-08-08,32.8,32.912077449417524
2021-08-09,35.2,34.97120774494176
2021-08-10,36.0,35.89712077449418
2021-08-11,36.1,36.07971207744942
2021-08-12,34.1,34.29797120774494
2021-08-13,34.2,34.209797120774496
2021-08-14,31.1,31.410979712077452
2021-08-15,31.4,31.401097971207744
2021-08-16,33.3,33.11010979712077
2021-08-17,33.3,33.28101097971208
2021-08-18,34.0,33.92810109797121
2021-08-19,32.4,32.55281010979712
2021-08-20,31.9,31.965281010979712
2021-08-21,32.2,32.17652810109797
2021-08-22,31.2,31.297652810109795
2021-08-23,31.2,31.209765281010977
2021-08-24,32.4,32.2809765281011
2021-08-25,32.4,32.38809765281011
2021-08-26,34.1,33.92880976528101
2021-08-27,34.3,34.262880976528095
2021-08-28,32.9,33.03628809765281
2021-08-29,34.5,34.35362880976528
2021-08-30,32.8,32.95536288097653
2021-08-31,31.7,31.825536288097652
2021-09-01,31.9,31.892553628809765
2021-09-02,28.9,29.199255362880972
2021-09-03,28.9,28.929925536288096
2021-09-04,28.9,28.902992553628806
2021-09-05,28.8,28.81029925536288
2021-09-06,27.1,27.27102992553629
2021-09-07,25.4,25.58710299255363
2021-09-08,23.3,23.528710299255366
2021-09-09,23.4,23.412871029925533
2021-09-10,27.2,26.821287102992553
2021-09-11,27.5,27.432128710299253
2021-09-12,27.3,27.313212871029926
2021-09-13,28.6,28.471321287102995
2021-09-14,29.7,29.5771321287103
2021-09-15,30.7,30.58771321287103
2021-09-16,30.7,30.688771321287103
2021-09-17,30.9,30.878877132128707
2021-09-18,37.0,36.387887713212876
2021-09-19,35.0,35.13878877132129
2021-09-20,35.4,35.37387887713213
2021-09-21,31.9,32.24738788771322
2021-09-22,26.8,27.344738788771323
2021-09-23,21.1,21.724473878877134
2021-09-24,24.0,23.772447387887716
2021-09-25,28.4,27.93724473878877
2021-09-26,29.2,29.073724473878876
2021-09-27,30.4,30.267372447387885
2021-09-28,28.5,28.67673724473879
2021-09-29,25.4,25.727673724473878
2021-09-30,23.6,23.81276737244739
2021-10-01,22.0,22.18127673724474
2021-10-02,21.2,21.298127673724473
2021-10-03,22.7,22.559812767372446
2021-10-04,24.0,23.855981276737246
2021-10-05,24.3,24.255598127673725
2021-10-06,23.1,23.215559812767374
2021-10-07,24.2,24.10155598127674
2021-10-08,21.4,21.67015559812767
2021-10-09,23.9,23.677015559812766
2021-10-10,22.6,22.70770155598128
2021-10-11,25.7,25.400770155598128
2021-10-12,20.5,20.990077015559812
2021-10-13,22.5,22.34900770155598
2021-10-14,19.7,19.964900770155598
2021-10-15,22.6,22.33649007701556
2021-10-16,22.1,22.123649007701555
2021-10-17,20.6,20.752364900770157
2021-10-18,20.9,20.885236490077013
2021-10-19,20.4,20.4485236490077
2021-10-20,20.3,20.31485236490077
2021-10-21,21.7,21.56148523649008
2021-10-22,24.7,24.38614852364901
2021-10-23,25.9,25.7486148523649
2021-10-24,22.5,22.82486148523649
2021-10-25,16.7,17.312486148523647
2021-10-26,18.3,18.201248614852368
2021-10-27,19.0,18.920124861485238
2021-10-28,18.4,18.452012486148522
2021-10-29,18.4,18.40520124861485
2021-10-30,18.5,18.490520124861487
2021-10-31,18.3,18.31905201248615
2021-11-01,19.8,19.651905201248614
2021-11-02,21.5,21.31519052012486
2021-11-03,24.1,23.821519052012487
2021-11-04,23.6,23.62215190520125
2021-11-05,24.0,23.962215190520126
2021-11-06,23.1,23.186221519052015
2021-11-07,22.8,22.8386221519052
2021-11-08,21.5,21.633862215190522
2021-11-09,19.9,20.07338622151905
2021-11-10,18.2,18.387338622151905
2021-11-11,16.0,16.23873386221519
2021-11-12,18.1,17.91387338622152
2021-11-13,17.8,17.81138733862215
2021-11-14,17.9,17.891138733862213
2021-11-15,17.9,17.89911387338622
2021-11-16,17.1,17.179911387338624
2021-11-17,15.1,15.307991138733861
2021-11-18,17.8,17.550799113873385
2021-11-19,14.0,14.355079911387337
2021-11-20,15.6,15.475507991138732
2021-11-21,19.0,18.647550799113873
2021-11-22,19.8,19.684755079911387
2021-11-23,19.8,19.788475507991137
2021-11-24,15.0,15.478847550799113
2021-11-25,14.9,14.957884755079911
2021-11-26,17.3,17.06578847550799
2021-11-27,20.1,19.7965788475508
2021-11-28,20.3,20.24965788475508
2021-11-29,21.3,21.19496578847551
2021-11-30,16.5,16.96949657884755
2021-12-01,16.1,16.186949657884757
2021-12-02,17.2,17.098694965788475
2021-12-03,19.2,18.989869496578848
2021-12-04,17.4,17.558986949657882
2021-12-05,17.5,17.505898694965786
2021-12-06,19.1,18.94058986949658
2021-12-07,15.0,15.394058986949657
2021-12-08,15.0,15.039405898694966
2021-12-09,18.7,18.333940589869496
2021-12-10,17.4,17.493394058986947
2021-12-11,17.0,17.049339405898696
2021-12-12,17.7,17.634933940589868
2021-12-13,14.9,15.173493394058987
2021-12-14,9.3,9.8873493394059
2021-12-15,10.0,9.98873493394059
2021-12-16,11.9,11.70887349339406
2021-12-17,12.0,11.970887349339407
2021-12-18,9.9,10.10708873493394
2021-12-19,8.0,8.210708873493394
2021-12-20,14.1,13.511070887349339
2021-12-21,10.3,10.621107088734934
2021-12-22,10.6,10.602110708873493
2021-12-23,10.4,10.420211070887351
2021-12-24,14.4,14.002021107088735
2021-12-25,16.0,15.800202110708874
2021-12-26,18.1,17.87002021107089
2021-12-27,17.5,17.53700202110709
2021-12-28,16.5,16.60370020211071
2021-12-29,15.3,15.430370020211072
2021-12-30,13.1,13.333037002021106
2021-12-31,14.4,14.293303700202111
