datetime,tempmax,Forecast
2021-01-01,17.4,21.400715316602994
2021-01-02,16.4,17.258471305084246
2021-01-03,18.4,18.739311969242358
2021-01-04,17.5,17.98585214726851
2021-01-05,16.0,16.687299065256024
2021-01-06,16.8,17.424000196660693
2021-01-07,16.9,17.446451806293606
2021-01-08,18.7,18.685089918600653
2021-01-09,21.5,20.821413239768987
2021-01-10,21.2,20.560052813475934
2021-01-11,22.5,21.83255856333834
2021-01-12,19.5,19.499366912707863
2021-01-13,15.4,15.986079672203019
2021-01-14,12.7,13.492571603149578
2021-01-15,11.0,11.85603234102308
2021-01-16,7.3,8.486665421328485
2021-01-17,4.6,5.9036384434053275
2021-01-18,5.0,6.118061611130989
2021-01-19,9.0,9.43437672557001
2021-01-20,12.5,12.160344131948301
2021-01-21,15.4,14.186335950707393
2021-01-22,15.5,14.335372164294824
2021-01-23,15.0,14.124069033778412
2021-01-24,15.5,14.63593383842888
2021-01-25,17.9,16.516178731830713
2021-01-26,16.7,15.654503524516537
2021-01-27,10.6,10.906336890363287
2021-01-28,9.0,9.486708946704573
2021-01-29,14.8,14.205616158838616
2021-01-30,18.8,17.20380710929688
2021-01-31,17.5,16.426971179137453
2021-02-01,16.5,15.766035337323109
2021-02-02,18.3,17.095435479603275
2021-02-03,18.2,17.189259426920792
2021-02-04,19.5,18.313107230652058
2021-02-05,19.7,18.79131053477734
2021-02-06,20.3,19.41214047497262
2021-02-07,19.5,18.76128355107352
2021-02-08,19.1,18.521358990475317
2021-02-09,19.5,18.884805394816826
2021-02-10,18.4,18.311836133482778
2021-02-11,19.0,18.862549647220686
2021-02-12,17.9,17.918315411107375
2021-02-13,10.4,11.492143983193621
2021-02-14,8.1,9.310105001264699
2021-02-15,3.0,4.495161410915018
2021-02-16,2.4,3.8060629011313005
2021-02-17,7.4,8.27716649788253
2021-02-18,13.0,12.794734465067737
2021-02-19,15.0,14.348394408779962
2021-02-20,15.0,14.275817739914206
2021-02-21,12.0,11.995731380593346
2021-02-22,15.3,14.684797935188826
2021-02-23,18.4,17.21731473085231
2021-02-24,20.0,18.616937751976796
2021-02-25,16.5,16.026199414727657
2021-02-26,17.9,17.195523585445383
2021-02-27,19.0,18.118447460431778
2021-02-28,14.8,15.05719448993576
2021-03-01,14.8,15.04030113812111
2021-03-02,12.2,12.883038714768556
2021-03-03,16.0,15.981421951044387
2021-03-04,17.7,17.25166115603977
2021-03-05,19.9,19.065102789257207
2021-03-06,19.2,18.653378183734965
2021-03-07,12.9,13.70458348294219
2021-03-08,16.0,16.265408405094714
2021-03-09,16.9,16.846353526614134
2021-03-10,19.5,18.88444445953798
2021-03-11,15.0,15.295042722662181
2021-03-12,14.4,14.931077312187291
2021-03-13,17.9,17.768282362528325
2021-03-14,17.0,16.955059060278003
2021-03-15,17.5,17.21869189270592
2021-03-16,16.0,15.955777096154838
2021-03-17,16.0,15.971757159611915
2021-03-18,15.8,15.871259384991477
2021-03-19,17.3,17.089640944416168
2021-03-20,16.1,16.062601299788508
2021-03-21,16.2,16.174036083063488
2021-03-22,19.9,18.981502025008588
2021-03-23,12.8,13.410740850480721
2021-03-24,12.4,13.135906997602776
2021-03-25,9.2,10.387355839675255
2021-03-26,13.8,14.295800581123121
2021-03-27,16.4,16.314309320458054
2021-03-28,19.0,18.397515146066915
2021-03-29,20.9,19.911696381919494
2021-03-30,17.0,17.124550420701688
2021-03-31,11.6,12.56443683073013
2021-04-01,13.0,13.700902126778507
2021-04-02,19.8,19.158074175402625
2021-04-03,22.0,20.793070188713717
2021-04-04,21.8,20.821500141648258
2021-04-05,19.0,18.762113377468815
2021-04-06,20.7,20.328889809220783
2021-04-07,22.5,21.839626307315726
2021-04-08,17.6,17.829598280774967
2021-04-09,12.9,13.832072746076433
2021-04-10,15.6,15.988342018176679
2021-04-11,17.5,17.68589505105022
2021-04-12,19.7,19.457953820238792
2021-04-13,21.2,20.54352815958456
2021-04-14,21.2,20.438770288264628
2021-04-15,19.7,19.239144661690492
2021-04-16,18.3,18.189869054546413
2021-04-17,20.3,19.875003009224052
2021-04-18,18.4,18.425129091210845
2021-04-19,22.0,21.187470020453464
2021-04-20,20.9,20.463541551980523
2021-04-21,21.0,20.481051523483938
2021-04-22,22.3,21.661906554056632
2021-04-23,23.5,22.908037640144524
2021-04-24,16.7,17.60514114605007
2021-04-25,17.4,18.228947815394207
2021-04-26,20.9,21.012498902910036
2021-04-27,21.9,21.875999611815
2021-04-28,24.7,24.133747181664678
2021-04-29,24.1,24.00678265292605
2021-04-30,26.9,26.285787746038885
2021-05-01,28.7,27.883126085329923
2021-05-02,27.6,27.175829699129096
2021-05-03,31.4,30.105201013518272
2021-05-04,27.1,26.98267544015691
2021-05-05,26.6,26.692326166130258
2021-05-06,26.9,27.23875877269266
2021-05-07,27.5,27.809408320017578
2021-05-08,28.7,28.585103908864024
2021-05-09,23.3,24.150269638952338
2021-05-10,23.3,24.047925804639405
2021-05-11,25.4,26.016038672281447
2021-05-12,24.8,25.512474182871756
2021-05-13,27.0,27.118703001054772
2021-05-14,27.3,27.14143136944125
2021-05-15,23.4,23.854004601883016
2021-05-16,25.9,25.877107004625678
2021-05-17,27.1,26.95321987536097
2021-05-18,31.0,30.105637458762004
2021-05-19,28.1,27.769198063871148
2021-05-20,27.3,27.222345198307803
2021-05-21,23.5,23.9835505557839
2021-05-22,25.1,25.35180483695675
2021-05-23,28.1,28.010442218095328
2021-05-24,30.0,29.81487119472983
2021-05-25,32.2,31.767490286086094
2021-05-26,30.7,30.53457678443105
2021-05-27,29.2,29.417709380974763
2021-05-28,28.7,29.00244500042789
2021-05-29,25.7,26.80367138018545
2021-05-30,25.5,26.54461001271954
2021-05-31,26.2,27.10646193085473
2021-06-01,24.8,25.866075778196144
2021-06-02,24.6,25.449409891118272
2021-06-03,26.2,26.739756873430846
2021-06-04,26.6,27.02984352425219
2021-06-05,25.9,26.625660418789565
2021-06-06,28.2,28.465778950755034
2021-06-07,29.6,29.296476099363037
2021-06-08,28.0,27.93576961810033
2021-06-09,27.5,27.42616844124384
2021-06-10,28.0,28.086051133189876
2021-06-11,27.8,27.90000217005498
2021-06-12,26.2,26.38261783667747
2021-06-13,28.2,27.700664858943046
2021-06-14,24.5,24.590001154780843
2021-06-15,24.2,24.30941466567789
2021-06-16,28.2,27.550099510420296
2021-06-17,29.6,28.701635040004998
2021-06-18,29.5,28.532386213006582
2021-06-19,30.7,29.590862873537795
2021-06-20,30.9,29.66014087964989
2021-06-21,30.4,29.50882046925261
2021-06-22,31.4,30.665728649787393
2021-06-23,34.1,33.16402610108863
2021-06-24,35.7,34.71707032773972
2021-06-25,35.9,34.90589108556543
2021-06-26,39.2,37.710894647722874
2021-06-27,34.5,34.20882701846732
2021-06-28,34.9,34.9989967168449
2021-06-29,34.9,35.05278814535914
2021-06-30,35.5,35.67995851307137
2021-07-01,37.5,37.37921769868992
2021-07-02,36.4,36.37121755893785
2021-07-03,31.5,32.48831695754239
2021-07-04,31.7,32.65760210653956
2021-07-05,32.3,33.41354788288705
2021-07-06,33.5,34.4052307633515
2021-07-07,34.5,34.88962581067525
2021-07-08,33.4,33.893424863895746
2021-07-09,32.4,32.94921443766867
2021-07-10,32.4,33.245223124226776
2021-07-11,32.9,33.60937594548843
2021-07-12,34.4,34.55834814005257
2021-07-13,35.9,35.444464345346304
2021-07-14,35.5,34.96517798320086
2021-07-15,37.0,36.22402528945114
2021-07-16,35.9,35.55446594147652
2021-07-17,33.8,33.92474952857327
2021-07-18,32.2,32.43544950760583
2021-07-19,31.9,32.211136280295584
2021-07-20,32.5,32.45709335479596
2021-07-21,34.7,34.3410374803443
2021-07-22,31.4,31.97949355356903
2021-07-23,31.2,32.02385831208408
2021-07-24,30.2,31.252013526817
2021-07-25,31.0,31.69637871113599
2021-07-26,33.1,33.388165597768186
2021-07-27,35.6,35.34184296797461
2021-07-28,36.8,36.69459030587878
2021-07-29,38.9,38.3625653328457
2021-07-30,39.5,38.97473374403062
2021-07-31,40.0,39.446874994667674
2021-08-01,38.0,37.68659033571244
2021-08-02,39.7,39.16608740121214
2021-08-03,42.1,41.18785100435787
2021-08-04,39.1,39.25588589426223
2021-08-05,39.6,39.72979863836023
2021-08-06,37.5,37.703640434810765
2021-08-07,33.5,34.32031291519995
2021-08-08,32.8,33.5678186370069
2021-08-09,35.2,35.82029809564512
2021-08-10,36.0,36.43053862965128
2021-08-11,36.1,36.22610466702781
2021-08-12,34.1,34.261757156291125
2021-08-13,34.2,34.10548579993342
2021-08-14,31.1,31.573631704250406
2021-08-15,31.4,31.849519231716403
2021-08-16,33.3,33.341382282679454
2021-08-17,33.3,33.11887791492336
2021-08-18,34.0,33.705602758422955
2021-08-19,32.4,32.19962410544021
2021-08-20,31.9,31.88967465278552
2021-08-21,32.2,32.37781042981542
2021-08-22,31.2,31.776782330387853
2021-08-23,31.2,31.833542225698174
2021-08-24,32.4,32.607455185889314
2021-08-25,32.4,32.59936532613723
2021-08-26,34.1,33.89419540144142
2021-08-27,34.3,34.39608578101707
2021-08-28,32.9,33.19724017446606
2021-08-29,34.5,34.50603177910233
2021-08-30,32.8,33.102034615050755
2021-08-31,31.7,31.951098107174854
2021-09-01,31.9,32.11391495809395
2021-09-02,28.9,29.618199182122662
2021-09-03,28.9,29.76617432121144
2021-09-04,28.9,29.674417102025437
2021-09-05,28.8,29.207525860756892
2021-09-06,27.1,27.62908656956512
2021-09-07,25.4,26.0222027592426
2021-09-08,23.3,24.383549292710356
2021-09-09,23.4,24.296935398504203
2021-09-10,27.2,27.070589374136443
2021-09-11,27.5,26.97568980946239
2021-09-12,27.3,26.605751602976323
2021-09-13,28.6,27.599769070378375
2021-09-14,29.7,28.557978496639524
2021-09-15,30.7,29.384283444980138
2021-09-16,30.7,29.286418265334756
2021-09-17,30.9,29.573273924885736
2021-09-18,37.0,34.03722643942977
2021-09-19,35.0,32.99756572909339
2021-09-20,35.4,33.83130266195675
2021-09-21,31.9,31.546756767114605
2021-09-22,26.8,27.57392774646673
2021-09-23,21.1,22.60556687023455
2021-09-24,24.0,24.973178426083283
2021-09-25,28.4,28.49160865345696
2021-09-26,29.2,29.42998092977848
2021-09-27,30.4,30.364389396926516
2021-09-28,28.5,28.879234068462655
2021-09-29,25.4,26.28024956130884
2021-09-30,23.6,24.530116964619094
2021-10-01,22.0,23.12012509790746
2021-10-02,21.2,22.332129613689133
2021-10-03,22.7,23.65705514796868
2021-10-04,24.0,24.635684040324595
2021-10-05,24.3,24.551819115520797
2021-10-06,23.1,23.41593905337859
2021-10-07,24.2,24.13875737487334
2021-10-08,21.4,22.00802244848802
2021-10-09,23.9,23.938238158230003
2021-10-10,22.6,22.64993811603333
2021-10-11,25.7,24.812829582388346
2021-10-12,20.5,20.554797675686068
2021-10-13,22.5,22.084782672253542
2021-10-14,19.7,19.86779460205093
2021-10-15,22.6,22.119559193022038
2021-10-16,22.1,21.578806065305464
2021-10-17,20.6,20.398443059680503
2021-10-18,20.9,20.459468708883993
2021-10-19,20.4,20.11494447584213
2021-10-20,20.3,20.18081041345579
2021-10-21,21.7,21.43437928637475
2021-10-22,24.7,23.88025991068128
2021-10-23,25.9,24.763471136159986
2021-10-24,22.5,22.21881296967475
2021-10-25,16.7,17.44308968558127
2021-10-26,18.3,18.875582129138053
2021-10-27,19.0,19.358463892917
2021-10-28,18.4,18.83076787105053
2021-10-29,18.4,18.756237024767636
2021-10-30,18.5,18.651248654434223
2021-10-31,18.3,18.462087062544505
2021-11-01,19.8,19.629398289397805
2021-11-02,21.5,21.132314785740313
2021-11-03,24.1,23.19273717734398
2021-11-04,23.6,22.658310684705942
2021-11-05,24.0,22.97397927274516
2021-11-06,23.1,22.293650524632223
2021-11-07,22.8,22.353985268689865
2021-11-08,21.5,21.362104325612368
2021-11-09,19.9,19.94085652653244
2021-11-10,18.2,18.372700016832773
2021-11-11,16.0,16.427044794680413
2021-11-12,18.1,18.091949811137436
2021-11-13,17.8,17.886549449979327
2021-11-14,17.9,17.947408299167712
2021-11-15,17.9,17.82106274997569
2021-11-16,17.1,17.1794574835046
2021-11-17,15.1,15.402787972968897
2021-11-18,17.8,17.593708495915905
2021-11-19,14.0,14.604784750636473
2021-11-20,15.6,15.984162707754626
2021-11-21,19.0,18.75731684860269
2021-11-22,19.8,19.316353643452718
2021-11-23,19.8,19.369218443456298
2021-11-24,15.0,15.476870188792219
2021-11-25,14.9,15.487686615602174
2021-11-26,17.3,17.37982179714551
2021-11-27,20.1,19.62218120696251
2021-11-28,20.3,19.810678639553437
2021-11-29,21.3,20.50388090772912
2021-11-30,16.5,16.7680693687788
2021-12-01,16.1,16.41506216790121
2021-12-02,17.2,17.42010932160517
2021-12-03,19.2,19.0255665185074
2021-12-04,17.4,17.416632871386604
2021-12-05,17.5,17.430508155647598
2021-12-06,19.1,18.63822959086861
2021-12-07,15.0,15.50591977442199
2021-12-08,15.0,15.447474715731575
2021-12-09,18.7,18.26936036879553
2021-12-10,17.4,17.10164269327681
2021-12-11,17.0,16.691957242021534
2021-12-12,17.7,17.261138873060965
2021-12-13,14.9,15.089249356321906
2021-12-14,9.3,10.305697157348623
2021-12-15,10.0,10.744079335894188
2021-12-16,11.9,12.268749459660992
2021-12-17,12.0,12.198481880973633
2021-12-18,9.9,10.422692406213535
2021-12-19,8.0,8.784216020489898
2021-12-20,14.1,13.823188284677927
2021-12-21,10.3,10.742330169815697
2021-12-22,10.6,10.859472226140616
2021-12-23,10.4,10.627830937391865
2021-12-24,14.4,13.70749458920686
2021-12-25,16.0,15.084155227256202
2021-12-26,18.1,16.677516528023638
2021-12-27,17.5,16.38436187656739
2021-12-28,16.5,15.72160886793161
2021-12-29,15.3,14.761629189186076
2021-12-30,13.1,13.0794561695549
2021-12-31,14.4,14.118131918893702
2022-01-01,17.5,18.496000955900175
2022-01-02,17.9,18.075532949429263
2022-01-03,18.0,17.91599608616183
2022-01-04,17.6,17.72497398556602
2022-01-05,18.0,18.11076893368522
2022-01-06,17.8,17.97491044209717
2022-01-07,17.9,17.920966717966095
2022-01-08,14.8,15.216301516162495
2022-01-09,13.3,13.969076604682964
2022-01-10,13.5,14.082263834099122
2022-01-11,12.9,13.59472086704155
2022-01-12,8.7,9.796972166610143
2022-01-13,5.0,6.252573379531018
2022-01-14,10.0,10.53987591334239
2022-01-15,13.9,13.647733801390437
2022-01-16,9.9,10.342996686708355
2022-01-17,13.9,13.379849477421422
2022-01-18,11.8,11.752660537198025
2022-01-19,8.4,8.999628535013832
2022-01-20,14.0,13.507638732012706
2022-01-21,15.5,14.574299609741757
2022-01-22,10.8,10.832146797182652
2022-01-23,5.4,6.143181047035605
2022-01-24,2.0,2.9190562280449774
2022-01-25,3.3,4.055863521922561
2022-01-26,5.4,5.825517517864785
2022-01-27,10.7,9.983927374166068
2022-01-28,13.2,11.536984055203662
2022-01-29,8.8,8.37798692721843
2022-01-30,11.5,10.397252284785113
2022-01-31,13.7,12.02958063025075
2022-02-01,16.5,14.095446157352017
2022-02-02,13.1,11.827909169030857
2022-02-03,9.2,9.062842752852504
2022-02-04,11.4,10.796095215080818
2022-02-05,14.9,13.437204938225856
2022-02-06,15.6,14.004895969418905
2022-02-07,17.9,15.660795055705753
2022-02-08,13.5,12.842802315707054
2022-02-09,12.4,12.101758535325386
2022-02-10,14.4,13.811572415687058
2022-02-11,16.4,15.354599378850912
2022-02-12,16.0,15.098080770942698
2022-02-13,11.9,12.018122500594059
2022-02-14,12.5,12.558106076645625
2022-02-15,14.8,14.447003564968796
2022-02-16,16.8,15.976497047848616
2022-02-17,14.0,13.97522302893805
2022-02-18,18.4,17.725581494984628
2022-02-19,17.5,17.251963430159126
2022-02-20,15.7,15.831152013179434
2022-02-21,19.6,18.865252758072643
2022-02-22,18.6,18.14718432194434
2022-02-23,15.0,15.381555552331609
2022-02-24,11.4,12.465262167370852
2022-02-25,14.2,14.886109281782913
2022-02-26,15.0,15.649835492045602
2022-02-27,15.5,15.835562422929508
2022-02-28,11.0,11.945751514699161
2022-03-01,10.4,11.45827834209965
2022-03-02,8.5,9.75314134646998
2022-03-03,12.4,13.090557690046863
2022-03-04,15.0,15.002485245524863
2022-03-05,14.5,14.690804773652234
2022-03-06,17.3,16.985565382573924
2022-03-07,15.0,15.189032698172857
2022-03-08,13.1,13.500209203685147
2022-03-09,8.2,9.144629731298437
2022-03-10,5.4,6.565668584493918
2022-03-11,5.3,6.361374860228649
2022-03-12,4.2,5.275922838598039
2022-03-13,8.8,9.147489567993013
2022-03-14,9.4,9.47303545463303
2022-03-15,12.9,12.135185937367067
2022-03-16,15.0,13.711538520458333
2022-03-17,16.9,15.160707496492009
2022-03-18,10.4,10.30167146078865
2022-03-19,7.5,7.913406968873573
2022-03-20,6.9,7.426218442524165
2022-03-21,7.3,7.72010297976565
2022-03-22,13.4,12.414918592301103
2022-03-23,9.6,9.46230150092358
2022-03-24,17.5,15.095045649444963
2022-03-25,22.0,18.37962519447857
2022-03-26,17.4,15.934689587106588
2022-03-27,18.9,17.311584382534964
2022-03-28,17.6,16.68954022004549
2022-03-29,18.7,17.421490429164862
2022-03-30,18.5,17.37303710277731
2022-03-31,17.5,16.93485951056871
2022-04-01,22.4,20.90815888567786
2022-04-02,21.4,20.48994470066647
2022-04-03,19.0,18.552666838077176
2022-04-04,18.9,18.73364647774684
2022-04-05,18.4,18.502913227489234
2022-04-06,19.0,19.102150718481823
2022-04-07,22.5,21.839102057090614
2022-04-08,24.5,23.345570299707358
2022-04-09,23.0,22.501262064736803
2022-04-10,22.0,21.88595933204081
2022-04-11,16.9,17.8873957406453
2022-04-12,17.6,18.361102770250078
2022-04-13,18.4,18.879500047548508
2022-04-14,19.4,19.73533405865822
2022-04-15,21.0,21.11006182611091
2022-04-16,22.1,22.06937694994738
2022-04-17,16.3,17.17513580981868
2022-04-18,13.2,14.525878500794995
2022-04-19,15.3,16.46901936012682
2022-04-20,18.3,19.03324056231899
2022-04-21,20.7,20.901166840109617
2022-04-22,22.5,22.201652291553966
2022-04-23,24.0,23.33187083149832
2022-04-24,25.0,24.267170259065644
2022-04-25,27.0,26.186324089973706
2022-04-26,25.7,25.41511202337707
2022-04-27,25.6,25.5920870519382
2022-04-28,27.8,27.044106205127918
2022-04-29,21.6,22.03877709307
2022-04-30,22.4,22.880764808675135
2022-05-01,21.6,22.323135776000363
2022-05-02,16.8,18.27115491327532
2022-05-03,19.0,19.794705814296996
2022-05-04,19.4,20.20550187429155
2022-05-05,23.5,23.60881353889687
2022-05-06,21.5,22.006187010397632
2022-05-07,21.4,21.730626518177278
2022-05-08,21.2,21.32858882383411
2022-05-09,23.9,23.571923277350596
2022-05-10,23.4,23.229563127700818
2022-05-11,25.4,25.002106057346207
2022-05-12,26.5,25.769282467628376
2022-05-13,26.0,25.256320576310877
2022-05-14,25.1,24.651370847710982
2022-05-15,28.0,27.042320168123666
2022-05-16,28.6,27.659429994035538
2022-05-17,28.6,27.589122180842917
2022-05-18,29.5,28.55801551565927
2022-05-19,19.9,21.154784591097073
2022-05-20,22.9,23.72945289637996
2022-05-21,27.5,27.36760176895731
2022-05-22,29.0,28.416051088440295
2022-05-23,30.0,29.166508686761656
2022-05-24,30.0,29.364008679051974
2022-05-25,30.0,29.75583396830391
2022-05-26,32.5,31.98872399245481
2022-05-27,31.1,31.201683329703943
2022-05-28,32.4,31.877708861864477
2022-05-29,30.1,29.983614152226014
2022-05-30,29.5,29.810894488159953
2022-05-31,31.2,31.384220738991722
2022-06-01,31.4,31.707479968076825
2022-06-02,32.4,32.14887591587127
2022-06-03,32.0,32.13487034041889
2022-06-04,32.1,32.39155496917413
2022-06-05,33.9,33.95810031915376
2022-06-06,33.5,33.46820896514648
2022-06-07,28.4,29.058576510970852
2022-06-08,28.2,28.986020915414656
2022-06-09,29.6,30.144335955279065
2022-06-10,28.0,28.987944110444356
2022-06-11,25.9,26.9962303502712
2022-06-12,28.3,28.6778856519557
2022-06-13,29.6,29.724926010815103
2022-06-14,31.4,31.224050925989296
2022-06-15,30.8,30.78150283322229
2022-06-16,30.8,30.561026610758983
2022-06-17,30.4,30.38632616990767
2022-06-18,29.9,30.375637344461094
2022-06-19,27.9,28.830279139587063
2022-06-20,29.4,29.87770806470252
2022-06-21,34.4,33.62693593025384
2022-06-22,35.5,34.40463776949687
2022-06-23,36.6,35.46455854893237
2022-06-24,31.3,31.66080126920808
2022-06-25,31.8,32.204392125279476
2022-06-26,31.9,32.486495270777716
2022-06-27,31.9,32.0067658452642
2022-06-28,32.9,32.63342040211043
2022-06-29,32.4,32.52656135658055
2022-06-30,33.5,33.58235100863076
2022-07-01,33.9,34.03184258926277
2022-07-02,34.0,33.68356889477517
2022-07-03,31.4,31.84045434046168
2022-07-04,31.9,32.34125438512287
2022-07-05,32.5,32.86149226797507
2022-07-06,32.4,32.530898318287875
2022-07-07,32.9,32.61511536016141
2022-07-08,31.9,31.961729072041056
2022-07-09,28.0,28.78716296544606
2022-07-10,29.4,30.056570505228237
2022-07-11,29.8,30.13744099733637
2022-07-12,30.7,30.575689003177324
2022-07-13,28.4,28.714886840683505
2022-07-14,29.9,29.931256490164245
2022-07-15,32.2,31.771492596361213
2022-07-16,35.8,34.37422831073647
2022-07-17,34.9,33.950847544687235
2022-07-18,31.4,31.66540918741579
2022-07-19,28.4,29.320477768396536
2022-07-20,29.4,29.94977040106422
2022-07-21,33.4,32.90141334061899
2022-07-22,35.4,34.3593293392711
2022-07-23,36.4,35.326537215845725
2022-07-24,37.9,36.96648754850359
2022-07-25,34.5,34.536886385895905
2022-07-26,34.9,35.12333504225979
2022-07-27,36.4,35.85385489034752
2022-07-28,33.6,33.4961307663434
2022-07-29,33.0,33.310143875751265
2022-07-30,34.4,34.61442315771847
2022-07-31,34.1,34.495413471236134
2022-08-01,32.6,32.827459141381134
2022-08-02,32.6,33.0457689687481
2022-08-03,31.9,32.565749424065636
2022-08-04,32.5,33.070142247338545
2022-08-05,32.9,33.126342439639174
2022-08-06,33.4,33.19584880270498
2022-08-07,32.0,32.20656867970862
2022-08-08,31.9,32.14047712836078
2022-08-09,33.4,33.54593587198992
2022-08-10,32.9,32.92885519221677
2022-08-11,31.9,31.850103565583165
2022-08-12,32.4,32.26583297020928
2022-08-13,30.5,30.77863543961887
2022-08-14,32.9,32.70289659248852
2022-08-15,30.8,30.78000639702208
2022-08-16,33.0,32.66284858749623
2022-08-17,34.4,34.243411265049936
2022-08-18,35.9,35.64384131086232
2022-08-19,37.0,36.41898684248843
2022-08-20,35.5,35.03063214258865
2022-08-21,32.0,32.1016397454965
2022-08-22,31.4,31.672154022520775
2022-08-23,29.3,30.19564583295234
2022-08-24,26.9,28.231314385412755
2022-08-25,27.2,28.546666074420557
2022-08-26,28.9,29.423718405544605
2022-08-27,30.5,30.47962033019347
2022-08-28,31.9,31.825752813117735
2022-08-29,33.5,33.24810643189757
2022-08-30,33.0,32.956471852020364
2022-08-31,32.0,31.71607657993449
2022-09-01,31.0,31.123127496989074
2022-09-02,31.5,31.610201887755615
2022-09-03,30.0,30.40746740541851
2022-09-04,31.7,31.51135916876131
2022-09-05,27.3,27.64524346425022
2022-09-06,26.6,27.106860720400025
2022-09-07,27.4,27.709123666364842
2022-09-08,29.4,29.449013950370993
2022-09-09,31.5,30.907924363432674
2022-09-10,33.1,31.92839338469586
2022-09-11,33.6,32.42641610803398
2022-09-12,29.5,29.329656120537937
2022-09-13,28.6,28.6166462849574
2022-09-14,28.5,28.302499383876036
2022-09-15,31.1,30.491961008732886
2022-09-16,31.7,31.419113087722668
2022-09-17,32.5,32.24723094558129
2022-09-18,32.5,32.151603364237374
2022-09-19,27.6,27.994757688981885
2022-09-20,26.9,27.24160925129295
2022-09-21,25.5,26.097981077911637
2022-09-22,20.9,22.366475514987837
2022-09-23,22.5,23.68471902900793
2022-09-24,24.1,25.0575547380893
2022-09-25,25.8,25.98141104333969
2022-09-26,26.6,26.411957022282888
2022-09-27,25.5,25.694175266953394
2022-09-28,29.3,28.813963573685093
2022-09-29,29.1,28.754004723186558
2022-09-30,29.7,28.84796899450314
2022-10-01,31.0,30.12088205714304
2022-10-02,30.0,29.50671873154065
2022-10-03,27.0,27.171044193931795
2022-10-04,23.5,24.082197653079636
2022-10-05,22.4,22.866370073991465
2022-10-06,22.5,22.956916658538116
2022-10-07,22.9,23.229875389455227
2022-10-08,24.4,24.53310329546559
2022-10-09,25.5,25.2161664960391
2022-10-10,25.4,24.916209099541554
2022-10-11,23.9,23.73651891066884
2022-10-12,23.9,23.75046190569219
2022-10-13,23.9,23.738617534716976
2022-10-14,20.0,20.376566434888524
2022-10-15,18.5,19.1324581849914
2022-10-16,20.4,20.86353162209671
2022-10-17,20.4,20.876701827317714
2022-10-18,20.4,20.701048325298913
2022-10-19,22.9,22.474052982236508
2022-10-20,23.4,22.7399350693083
2022-10-21,20.5,20.486050774038322
2022-10-22,21.9,21.757497960723835
2022-10-23,25.0,24.291298044838985
2022-10-24,26.8,25.903529443533497
2022-10-25,27.0,25.756944085367373
2022-10-26,25.8,24.79667332326002
2022-10-27,25.4,24.778445026166366
2022-10-28,22.0,22.21896100245269
2022-10-29,21.4,21.775537449839256
2022-10-30,22.4,22.26462657603205
2022-10-31,24.8,24.34528901216756
2022-11-01,23.4,23.356356149304304
2022-11-02,26.0,25.485861087725286
2022-11-03,26.5,25.76261300523993
2022-11-04,24.9,24.346704590463816
2022-11-05,23.0,22.98464847686987
2022-11-06,19.5,20.14230552977328
2022-11-07,20.4,20.967608385770642
2022-11-08,20.5,20.8747528945709
2022-11-09,20.5,20.666730564165867
2022-11-10,20.4,20.569672314658593
2022-11-11,20.7,20.819459408863455
2022-11-12,16.3,17.147020826245807
2022-11-13,19.5,19.566175407567957
2022-11-14,18.9,19.12022201892314
2022-11-15,18.4,18.9039112854619
2022-11-16,21.5,21.46947152634462
2022-11-17,21.6,21.444021304531063
2022-11-18,23.0,22.384430745628787
2022-11-19,25.5,24.24611528471895
2022-11-20,22.0,21.67889555282948
2022-11-21,21.5,21.496987861352263
2022-11-22,20.0,20.362808895968428
2022-11-23,19.4,19.960376962754438
2022-11-24,19.0,19.297540968089614
2022-11-25,16.5,17.07715272673966
2022-11-26,15.5,16.292775828773266
2022-11-27,15.2,16.017922933232402
2022-11-28,14.1,15.026457083110348
2022-11-29,13.6,14.287188206154209
2022-11-30,13.3,14.017701844317099
2022-12-01,19.5,19.01340209829407
2022-12-02,17.8,17.677040851727615
2022-12-03,19.0,18.453319507374143
2022-12-04,16.3,16.142230380018557
2022-12-05,15.9,15.841576489007995
2022-12-06,15.7,15.649337795112656
2022-12-07,17.4,17.06251671849478
2022-12-08,18.7,17.954983467690806
2022-12-09,19.6,18.52145220574025
2022-12-10,19.0,18.150265445159
2022-12-11,20.4,19.313634120808672
2022-12-12,18.9,18.266160483364416
2022-12-13,17.3,16.928123435044675
2022-12-14,14.4,14.671263550443605
2022-12-15,21.1,20.1876863745941
2022-12-16,21.8,20.934807941536395
2022-12-17,21.0,20.33523783096486
2022-12-18,19.5,19.093676833855252
2022-12-19,14.5,14.99235054908723
2022-12-20,11.2,12.167956232899192
2022-12-21,12.4,13.232324931750835
2022-12-22,13.4,14.06400793437871
2022-12-23,15.0,15.430171967981888
2022-12-24,16.1,16.05661197334086
2022-12-25,18.0,17.45423795360139
2022-12-26,17.6,17.31691834859773
2022-12-27,18.5,18.13415578510917
2022-12-28,17.3,17.263180266635043
2022-12-29,16.7,16.55997026141729
2022-12-30,17.3,17.16236094711122
2022-12-31,16.9,16.912203980752842
